// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=13854 reg=0x0f val=0x02"
INFO,"frame=80 time=14226 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=14412 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=14412 reg=0x0f val=0x00"
INFO,"frame=80 time=14838 port=0x99 value=0x2f"
CYCLE,1704
INFO,"frame=80 time=15024 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa42f,0xa4,0x2f
INFO,"frame=80 time=15024 reg=0x24 val=0x2f"
INFO,"frame=80 time=15216 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=15402 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=15402 reg=0x25 val=0x01"
INFO,"frame=80 time=15876 port=0x99 value=0x2d"
CYCLE,1896
INFO,"frame=80 time=16062 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa82d,0xa8,0x2d
INFO,"frame=80 time=16062 reg=0x28 val=0x2d"
INFO,"frame=80 time=16254 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=16440 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=16440 reg=0x29 val=0x00"
INFO,"frame=80 time=16896 port=0x99 value=0x00"
CYCLE,1824
INFO,"frame=80 time=17082 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=17082 reg=0x2c val=0x00"
INFO,"frame=80 time=17466 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=17652 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=17652 reg=0x2e val=0x70"
INFO,"frame=80 time=17904 port=0x99 value=0x02"
CYCLE,1008
INFO,"frame=80 time=18090 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=18090 reg=0x0f val=0x02"
INFO,"frame=80 time=18462 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=18648 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=18648 reg=0x0f val=0x00"
INFO,"frame=80 time=18834 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=19020 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=19020 reg=0x0f val=0x02"
INFO,"frame=80 time=19392 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=19578 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=19578 reg=0x0f val=0x00"
INFO,"frame=80 time=19824 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=20010 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=20010 reg=0x0f val=0x02"
INFO,"frame=80 time=20382 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=20568 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=20568 reg=0x0f val=0x00"
INFO,"frame=80 time=20754 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=20940 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=20940 reg=0x0f val=0x02"
INFO,"frame=80 time=21312 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=21498 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=21498 reg=0x0f val=0x00"
INFO,"frame=80 time=21744 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=21930 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=21930 reg=0x0f val=0x02"
INFO,"frame=80 time=22302 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=22488 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=22488 reg=0x0f val=0x00"
INFO,"frame=80 time=22674 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=22860 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=22860 reg=0x0f val=0x02"
INFO,"frame=80 time=23232 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=23418 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=23418 reg=0x0f val=0x00"
INFO,"frame=80 time=23910 port=0x99 value=0x5b"
CYCLE,1968
INFO,"frame=80 time=24096 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45b,0xa4,0x5b
INFO,"frame=80 time=24096 reg=0x24 val=0x5b"
INFO,"frame=80 time=24366 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=24552 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=24552 reg=0x25 val=0x01"
INFO,"frame=80 time=24930 port=0x99 value=0x02"
CYCLE,1512
INFO,"frame=80 time=25116 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=25116 reg=0x2c val=0x02"
INFO,"frame=80 time=25500 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=25686 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=25686 reg=0x2e val=0x50"
INFO,"frame=80 time=25872 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=26058 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=26058 reg=0x0f val=0x02"
INFO,"frame=80 time=26430 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=26616 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=26616 reg=0x0f val=0x00"
INFO,"frame=80 time=27048 port=0x99 value=0x5c"
CYCLE,1728
INFO,"frame=80 time=27234 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45c,0xa4,0x5c
INFO,"frame=80 time=27234 reg=0x24 val=0x5c"
INFO,"frame=80 time=27504 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=27690 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=27690 reg=0x25 val=0x01"
INFO,"frame=80 time=28242 port=0x99 value=0x2f"
CYCLE,2208
INFO,"frame=80 time=28428 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa82f,0xa8,0x2f
INFO,"frame=80 time=28428 reg=0x28 val=0x2f"
INFO,"frame=80 time=28698 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=28884 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=28884 reg=0x29 val=0x00"
INFO,"frame=80 time=29334 port=0x99 value=0x03"
CYCLE,1800
INFO,"frame=80 time=29520 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=29520 reg=0x2c val=0x03"
INFO,"frame=80 time=29904 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=30090 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=30090 reg=0x2e val=0x70"
INFO,"frame=80 time=30276 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=30462 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=30462 reg=0x0f val=0x02"
INFO,"frame=80 time=30834 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=31020 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=31020 reg=0x0f val=0x00"
INFO,"frame=80 time=31266 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=31452 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=31452 reg=0x0f val=0x02"
INFO,"frame=80 time=31824 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=32010 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=32010 reg=0x0f val=0x00"
INFO,"frame=80 time=32196 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=32382 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=32382 reg=0x0f val=0x02"
INFO,"frame=80 time=32754 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=32940 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=32940 reg=0x0f val=0x00"
INFO,"frame=80 time=33186 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=33372 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=33372 reg=0x0f val=0x02"
INFO,"frame=80 time=33744 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=33930 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=33930 reg=0x0f val=0x00"
INFO,"frame=80 time=34116 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=34302 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=34302 reg=0x0f val=0x02"
INFO,"frame=80 time=34674 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=34860 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=34860 reg=0x0f val=0x00"
INFO,"frame=80 time=35106 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=35292 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=35292 reg=0x0f val=0x02"
INFO,"frame=80 time=35664 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=35850 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=35850 reg=0x0f val=0x00"
INFO,"frame=80 time=36036 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=36222 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=36222 reg=0x0f val=0x02"
INFO,"frame=80 time=36594 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=36780 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=36780 reg=0x0f val=0x00"
INFO,"frame=80 time=37272 port=0x99 value=0x8a"
CYCLE,1968
INFO,"frame=80 time=37458 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa48a,0xa4,0x8a
INFO,"frame=80 time=37458 reg=0x24 val=0x8a"
INFO,"frame=80 time=37650 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=37836 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=37836 reg=0x25 val=0x01"
INFO,"frame=80 time=38220 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=38406 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=38406 reg=0x2c val=0x02"
INFO,"frame=80 time=38790 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=38976 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=38976 reg=0x2e val=0x50"
INFO,"frame=80 time=39162 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=39348 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=39348 reg=0x0f val=0x02"
INFO,"frame=80 time=39720 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=39906 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=39906 reg=0x0f val=0x00"
INFO,"frame=80 time=40338 port=0x99 value=0x8b"
CYCLE,1728
INFO,"frame=80 time=40524 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa48b,0xa4,0x8b
INFO,"frame=80 time=40524 reg=0x24 val=0x8b"
INFO,"frame=80 time=40794 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=40980 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=40980 reg=0x25 val=0x01"
INFO,"frame=80 time=41532 port=0x99 value=0x48"
CYCLE,2208
INFO,"frame=80 time=41718 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa848,0xa8,0x48
INFO,"frame=80 time=41718 reg=0x28 val=0x48"
INFO,"frame=80 time=41988 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=42174 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=42174 reg=0x29 val=0x00"
INFO,"frame=80 time=42624 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=42810 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=42810 reg=0x2c val=0x00"
INFO,"frame=80 time=43194 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=43380 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=43380 reg=0x2e val=0x70"
INFO,"frame=80 time=43566 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=43752 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=43752 reg=0x0f val=0x02"
INFO,"frame=80 time=44124 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=44310 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=44310 reg=0x0f val=0x00"
INFO,"frame=80 time=44556 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=44742 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=44742 reg=0x0f val=0x02"
INFO,"frame=80 time=45114 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=45300 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=45300 reg=0x0f val=0x00"
INFO,"frame=80 time=45486 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=45672 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=45672 reg=0x0f val=0x02"
INFO,"frame=80 time=46044 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=46230 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=46230 reg=0x0f val=0x00"
INFO,"frame=80 time=46476 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=46662 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=46662 reg=0x0f val=0x02"
INFO,"frame=80 time=47034 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=47220 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=47220 reg=0x0f val=0x00"
INFO,"frame=80 time=47406 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=47592 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=47592 reg=0x0f val=0x02"
INFO,"frame=80 time=47964 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=48150 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=48150 reg=0x0f val=0x00"
INFO,"frame=80 time=48396 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=48582 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=48582 reg=0x0f val=0x02"
INFO,"frame=80 time=48954 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=49140 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=49140 reg=0x0f val=0x00"
INFO,"frame=80 time=49386 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=49572 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=49572 reg=0x0f val=0x02"
INFO,"frame=80 time=49944 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=50130 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=50130 reg=0x0f val=0x00"
INFO,"frame=80 time=50316 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=50502 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=50502 reg=0x0f val=0x02"
INFO,"frame=80 time=50874 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=51060 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=51060 reg=0x0f val=0x00"
INFO,"frame=80 time=51306 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=51492 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=51492 reg=0x0f val=0x02"
INFO,"frame=80 time=51864 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=52050 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=52050 reg=0x0f val=0x00"
INFO,"frame=80 time=52536 port=0x99 value=0xd3"
CYCLE,1944
INFO,"frame=80 time=52722 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d3,0xa4,0xd3
INFO,"frame=80 time=52722 reg=0x24 val=0xd3"
INFO,"frame=80 time=52914 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=53100 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=53100 reg=0x25 val=0x01"
INFO,"frame=80 time=53604 port=0x99 value=0x45"
CYCLE,2016
INFO,"frame=80 time=53790 port=0x99 value=0xa6"
CYCLE,744
ADDRESS,0xa645,0xa6,0x45
INFO,"frame=80 time=53790 reg=0x26 val=0x45"
INFO,"frame=80 time=54174 port=0x99 value=0x2d"
CYCLE,1536
INFO,"frame=80 time=54360 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa42d,0xa4,0x2d
INFO,"frame=80 time=54360 reg=0x24 val=0x2d"
INFO,"frame=80 time=54630 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=54816 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=54816 reg=0x25 val=0x00"
INFO,"frame=80 time=55368 port=0x99 value=0x36"
CYCLE,2208
INFO,"frame=80 time=55554 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa836,0xa8,0x36
INFO,"frame=80 time=55554 reg=0x28 val=0x36"
INFO,"frame=80 time=55824 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=56010 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=56010 reg=0x29 val=0x00"
INFO,"frame=80 time=56460 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=56646 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=56646 reg=0x2c val=0x00"
